Symbol,Time
IWM,2023-06-11T07:42:49.020718Z
SPY,2023-06-11T07:40:12.155390Z
QQQ,2023-06-11T07:37:24.219285Z
M2K,2023-06-11T07:35:06.971157Z
MES,2023-06-11T07:31:12.936723Z
MNQ,2023-06-11T07:27:25.180126Z
MNQ,2023-06-11T07:24:13.393072Z
IWM,2023-06-11T07:19:34.923158Z
SPY,2023-06-11T07:16:58.866859Z
QQQ,2023-06-11T07:14:11.032401Z
M2K,2023-06-11T07:11:53.915497Z
MES,2023-06-11T07:08:04.751953Z
MNQ,2023-06-11T07:04:12.104906Z
QQQ,2023-06-11T06:57:30.684128Z
M2K,2023-06-11T06:55:31.461344Z
MES,2023-06-11T06:52:42.336270Z
MNQ,2023-06-11T06:49:49.811264Z
IWM,2023-06-09T05:17:08.628352Z
SPY,2023-06-09T05:16:44.783022Z
QQQ,2023-06-09T05:16:02.747405Z
M2K,2023-06-09T05:15:15.133826Z
MES,2023-06-09T05:14:03.523413Z
MNQ,2023-06-09T05:12:58.955507Z
IWM,2023-06-09T05:00:55.521580Z
SPY,2023-06-09T05:00:37.894959Z
QQQ,2023-06-09T04:59:44.128050Z
M2K,2023-06-09T04:58:56.546490Z
MES,2023-06-09T04:57:44.472522Z
MNQ,2023-06-09T04:56:38.907050Z
IWM,2023-06-08T04:52:08.789630Z
SPY,2023-06-08T04:51:32.622033Z
QQQ,2023-06-08T04:50:57.302517Z
M2K,2023-06-08T04:50:09.365138Z
MES,2023-06-08T04:49:03.437200Z
MNQ,2023-06-08T04:48:00.658570Z
IWM,2023-06-07T01:49:13.897030Z
SPY,2023-06-07T01:47:44.141018Z
QQQ,2023-06-07T01:46:31.910312Z
M2K,2023-06-07T01:45:26.725988Z
MES,2023-06-07T01:43:26.838574Z
MNQ,2023-06-07T01:41:26.656270Z
IWM,2023-06-04T05:14:59.792535Z
SPY,2023-06-04T05:13:00.058940Z
QQQ,2023-06-04T05:11:05.754547Z
M2K,2023-06-04T05:09:06.438432Z
MES,2023-06-04T05:06:12.348048Z
MNQ,2023-06-04T05:03:24.741469Z
IWM,2023-06-02T06:41:18.900331Z
SPY,2023-06-02T06:40:54.879183Z
QQQ,2023-06-02T06:40:06.805887Z
M2K,2023-06-02T06:39:19.275418Z
MES,2023-06-02T06:38:07.347901Z
MNQ,2023-06-02T06:37:01.168554Z
IWM,2023-06-01T05:16:45.402861Z
SPY,2023-06-01T05:16:21.862318Z
QQQ,2023-06-01T05:15:39.685798Z
M2K,2023-06-01T05:14:51.792427Z
MES,2023-06-01T05:13:40.950364Z
MNQ,2023-06-01T05:12:39.936038Z
IWM,2023-05-31T05:08:27.085050Z
SPY,2023-05-31T05:08:09.563308Z
QQQ,2023-05-31T05:07:16.420065Z
M2K,2023-05-31T05:06:28.060328Z
MES,2023-05-31T05:05:16.076381Z
IWM,2023-05-30T05:22:28.125437Z
SPY,2023-05-30T05:21:40.312354Z
QQQ,2023-05-30T05:21:04.247385Z
M2K,2023-05-30T05:20:28.753824Z
MES,2023-05-30T05:19:28.897433Z
MNQ,2023-05-30T05:18:34.833950Z
IWM,2023-05-27T03:22:27.531838Z
SPY,2023-05-27T03:21:16.097041Z
QQQ,2023-05-27T03:19:57.752798Z
M2K,2023-05-27T03:18:28.245554Z
MES,2023-05-27T03:16:34.403004Z
MNQ,2023-05-27T03:14:46.611670Z
IWM,2023-05-26T04:47:00.935339Z
SPY,2023-05-26T04:46:18.912754Z
QQQ,2023-05-26T04:45:49.102858Z
M2K,2023-05-26T04:45:01.355056Z
MES,2023-05-26T04:43:55.504687Z
MNQ,2023-05-26T04:42:50.102777Z
IWM,2023-05-25T04:43:49.364674Z
SPY,2023-05-25T04:43:13.552749Z
QQQ,2023-05-25T04:42:37.733898Z
M2K,2023-05-25T04:41:49.973050Z
MES,2023-05-25T04:40:43.964082Z
MNQ,2023-05-25T04:39:38.076247Z
IWM,2023-05-24T02:29:44.486846Z
SPY,2023-05-24T02:28:20.860802Z
QQQ,2023-05-24T02:27:08.836176Z
M2K,2023-05-24T02:26:03.294980Z
MES,2023-05-24T02:24:03.397125Z
MNQ,2023-05-24T02:22:04.284664Z
IWM,2023-05-20T20:30:34.070998Z
SPY,2023-05-20T20:28:34.389897Z
QQQ,2023-05-20T20:26:40.289835Z
M2K,2023-05-20T20:24:40.661088Z
MES,2023-05-20T20:21:46.746605Z
MNQ,2023-05-20T20:19:04.320684Z
IWM,2023-05-19T00:17:22.993988Z
SPY,2023-05-19T00:16:28.958571Z
QQQ,2023-05-19T00:15:46.811858Z
M2K,2023-05-19T00:15:23.401024Z
MES,2023-05-19T00:14:23.207297Z
